,folder,date,sequence,untitled,sensitivity,trigNum,TSTrig,gratPos,t_exp,frames,ln/mm,gratTilt,I,B,Flow,pump%,Seed,p_n [Pa],Vc,T_axial,Target,Te,Ne,type,Dark_folder,Dark_sequence,Dark_untitled,Calib_ID,Calo0,Notes,TaChPres,TaChPres_er,Calori,Calori_er,CB_to_OES_initial_delay,incremental_step,first_pulse_at_this_frame,bad_pulses_indexes,number_of_pulses,current_trace_file,Unnamed: 40,IR_trace,IR_reference,IR_shape,DT_pulse,T_pre_pulse,DT_pulse_low,DT_pulse_high,pulse_en [J],fast_camera_trace
207,2019-05-23,,3,11,,,,750.0,0.02,100.0,150.0,,140.0,,6.0,25.0,19.8,10.252,360.0,6.2,TZM thick,,,,2019-05-23,3.0,1.0,,,,,,,,-1.0,0.05,15.0," 5, 8, 9, 10, 12, 15, 17, 20, 21, 25, 26, 28, 29, 31, 33, 36, 39, 40, 42, 45, 47, 55, 56, 61, 65, 66, 70, 73, 75, 77, 78, 83, 84, 89, 92, 94, 97, 98, 100, 103, 109, 113, 114, 119, 120, 124, 127, 128, 131, 133, 136, 137, 138, 143, 144, 149, 150, 154, 158, 161, 163, 165, 167, 171, 172, 174, 175, 177, 178, 182, 185, 186, 188, 191, 193, 195, 196, 204, 205, 207, 210, 212, 215, 216, 218, 221, 225, 226, 227, 237, 240, 242, 245, 246, 248, 251, 253, 255, 256, 261, 262, 264, 265, 267, 268, 272, 275, 277, 280, 282, 284, 286, 290, 291, 293, 294, 296",300.0,2019-05-23 16h 41m 36s TT_06694232501409168726,,,,,,,,,,
208,2019-05-23,,3,11,,,,750.0,0.02,100.0,150.0,,140.0,,6.0,25.0,19.8,10.252,360.0,6.2,TZM thick,,,,2019-05-23,3.0,1.0,,,,,,,,-2.0,0.05,15.0," 5, 8, 9, 10, 12, 15, 17, 20, 21, 25, 26, 28, 29, 31, 33, 36, 39, 40, 42, 45, 47, 55, 56, 61, 65, 66, 70, 73, 75, 77, 78, 83, 84, 89, 92, 94, 97, 98, 100, 103, 109, 113, 114, 119, 120, 124, 127, 128, 131, 133, 136, 137, 138, 143, 144, 149, 150, 154, 158, 161, 163, 165, 167, 171, 172, 174, 175, 177, 178, 182, 185, 186, 188, 191, 193, 195, 196, 204, 205, 207, 210, 212, 215, 216, 218, 221, 225, 226, 227, 237, 240, 242, 245, 246, 248, 251, 253, 255, 256, 261, 262, 264, 265, 267, 268, 272, 275, 277, 280, 282, 284, 286, 290, 291, 293, 294, 296",300.0,2019-05-23 16h 41m 36s TT_06694232501409168726,,,,,,,,,,
209,2019-05-23,,3,11,,,,750.0,0.02,100.0,150.0,,140.0,,6.0,25.0,19.8,10.252,360.0,6.2,TZM thick,,,,2019-05-23,3.0,1.0,,,,,,,,-3.0,0.05,15.0," 5, 8, 9, 10, 12, 15, 17, 20, 21, 25, 26, 28, 29, 31, 33, 36, 39, 40, 42, 45, 47, 55, 56, 61, 65, 66, 70, 73, 75, 77, 78, 83, 84, 89, 92, 94, 97, 98, 100, 103, 109, 113, 114, 119, 120, 124, 127, 128, 131, 133, 136, 137, 138, 143, 144, 149, 150, 154, 158, 161, 163, 165, 167, 171, 172, 174, 175, 177, 178, 182, 185, 186, 188, 191, 193, 195, 196, 204, 205, 207, 210, 212, 215, 216, 218, 221, 225, 226, 227, 237, 240, 242, 245, 246, 248, 251, 253, 255, 256, 261, 262, 264, 265, 267, 268, 272, 275, 277, 280, 282, 284, 286, 290, 291, 293, 294, 296",300.0,2019-05-23 16h 41m 36s TT_06694232501409168726,,,,,,,,,,
210,2019-05-23,,3,11,,,,750.0,0.02,100.0,150.0,,140.0,,6.0,25.0,19.8,10.252,360.0,6.2,TZM thick,,,,2019-05-23,3.0,1.0,,,,,,,,-4.0,0.05,15.0," 5, 8, 9, 10, 12, 15, 17, 20, 21, 25, 26, 28, 29, 31, 33, 36, 39, 40, 42, 45, 47, 55, 56, 61, 65, 66, 70, 73, 75, 77, 78, 83, 84, 89, 92, 94, 97, 98, 100, 103, 109, 113, 114, 119, 120, 124, 127, 128, 131, 133, 136, 137, 138, 143, 144, 149, 150, 154, 158, 161, 163, 165, 167, 171, 172, 174, 175, 177, 178, 182, 185, 186, 188, 191, 193, 195, 196, 204, 205, 207, 210, 212, 215, 216, 218, 221, 225, 226, 227, 237, 240, 242, 245, 246, 248, 251, 253, 255, 256, 261, 262, 264, 265, 267, 268, 272, 275, 277, 280, 282, 284, 286, 290, 291, 293, 294, 296",300.0,2019-05-23 16h 41m 36s TT_06694232501409168726,,,,,,,,,,
211,2019-05-23,,3,11,,,,750.0,0.02,100.0,150.0,,140.0,,6.0,25.0,19.8,10.252,360.0,6.2,TZM thick,,,,2019-05-23,3.0,1.0,,,,,,,,-5.0,0.05,15.0," 5, 8, 9, 10, 12, 15, 17, 20, 21, 25, 26, 28, 29, 31, 33, 36, 39, 40, 42, 45, 47, 55, 56, 61, 65, 66, 70, 73, 75, 77, 78, 83, 84, 89, 92, 94, 97, 98, 100, 103, 109, 113, 114, 119, 120, 124, 127, 128, 131, 133, 136, 137, 138, 143, 144, 149, 150, 154, 158, 161, 163, 165, 167, 171, 172, 174, 175, 177, 178, 182, 185, 186, 188, 191, 193, 195, 196, 204, 205, 207, 210, 212, 215, 216, 218, 221, 225, 226, 227, 237, 240, 242, 245, 246, 248, 251, 253, 255, 256, 261, 262, 264, 265, 267, 268, 272, 275, 277, 280, 282, 284, 286, 290, 291, 293, 294, 296",300.0,2019-05-23 16h 41m 36s TT_06694232501409168726,,,,,,,,,,
212,2019-05-23,,3,11,,,,750.0,0.02,100.0,150.0,,140.0,,6.0,25.0,19.8,10.252,360.0,6.2,TZM thick,,,,2019-05-23,3.0,1.0,,,,,,,,-6.0,0.05,15.0," 5, 8, 9, 10, 12, 15, 17, 20, 21, 25, 26, 28, 29, 31, 33, 36, 39, 40, 42, 45, 47, 55, 56, 61, 65, 66, 70, 73, 75, 77, 78, 83, 84, 89, 92, 94, 97, 98, 100, 103, 109, 113, 114, 119, 120, 124, 127, 128, 131, 133, 136, 137, 138, 143, 144, 149, 150, 154, 158, 161, 163, 165, 167, 171, 172, 174, 175, 177, 178, 182, 185, 186, 188, 191, 193, 195, 196, 204, 205, 207, 210, 212, 215, 216, 218, 221, 225, 226, 227, 237, 240, 242, 245, 246, 248, 251, 253, 255, 256, 261, 262, 264, 265, 267, 268, 272, 275, 277, 280, 282, 284, 286, 290, 291, 293, 294, 296",300.0,2019-05-23 16h 41m 36s TT_06694232501409168726,,,,,,,,,,
213,2019-06-24,,3,1,,,,950.0,500.0,,150.0,,,,,,,,,,,,,Calib,2019-06-24,3.0,7.0,,,H lamp,,,,,,,,,,,,,,,,,,,,
214,2019-06-24,,3,2,,,,950.0,0.02,,150.0,,,,,,,,,,,,,Calib,2019-06-24,3.0,7.0,2.02e-05,,"new window, full well",,,,,,,,,,,,,,,,,,,,
215,2019-06-24,,3,3,,,,950.0,0.1,,150.0,,,,,,,,,,,,,Calib,2019-06-24,3.0,8.0,2.02e-05,,"new window, full well",,,,,,,,,,,,,,,,,,,,
216,2019-06-24,,3,4,,,,950.0,1.0,,150.0,,,,,,,,,,,,,Calib,2019-06-24,3.0,9.0,2.02e-05,,"new window, full well",,,,,,,,,,,,,,,,,,,,
217,2019-06-24,,3,5,,,,950.0,10.0,,150.0,,,,,,,,,,,,,Calib,2019-06-24,3.0,10.0,2.02e-05,,"new window, full well",,,,,,,,,,,,,,,,,,,,
218,2019-06-24,,3,6,,,,950.0,100.0,,150.0,,,,,,,,,,,,,Calib,2019-06-24,3.0,11.0,2.02e-05,,"new window, full well",,,,,,,,,,,,,,,,,,,,
219,2019-06-24,,3,7,,,,950.0,0.02,,150.0,,,,,,,,,,,,,Dark,,,,,,,,,,,,,,,,,,,,,,,,,,
220,2019-06-24,,3,8,,,,950.0,0.1,,150.0,,,,,,,,,,,,,Dark,,,,,,,,,,,,,,,,,,,,,,,,,,
221,2019-06-24,,3,9,,,,950.0,1.0,,150.0,,,,,,,,,,,,,Dark,,,,,,,,,,,,,,,,,,,,,,,,,,
222,2019-06-24,,3,10,,,,950.0,10.0,,150.0,,,,,,,,,,,,,Dark,,,,,,,,,,,,,,,,,,,,,,,,,,
223,2019-06-24,,3,11,,,,950.0,100.0,,150.0,,,,,,,,,,,,,Dark,,,,,,,,,,,,,,,,,,,,,,,,,,
224,2019-07-02,,1,1,,,,950.0,0.02,,150.0,,,,,,,,,,,,,Dark,,,,,,,,,,,,,,,,,,,,,,,,,,
225,2019-07-02,,1,9,,,21.0,950.0,0.02,,150.0,,140.0,1.5,6.0,25.0,19.5,15.52,600.0,26.2,tungsten dummy,,,,2019-07-02,1.0,1.0,,,,,,,,-3.0,0.1,18.0," 8,   9,  13,  14,  20,  21,  36,  37,  41,  42,  48,  49,  69,         70,  76,  77,  92,  93,  97,  98, 104, 106, 120, 121, 125, 126,        132, 133, 148, 149, 153, 154, 160, 161, 176, 177, 181, 182, 188,        189, 204, 205, 209, 210, 216, 217, 232, 233, 237, 238, 244, 245,        265, 267, 272, 273, 288, 289, 293, 294, 299, 300",301.0,2019-07-02 15h 33m 19s TT_06709058308207973814,,Capture041,Capture041,"23,12,7,15",698.3205174537574,44.812210932946385,664.8042396932368,715.0738977441815,49.054464244977645,1.0
226,2019-07-02,,1,10,,,22.0,950.0,0.02,,150.0,,140.0,1.5,6.0,25.0,19.5,15.52,600.0,26.2,tungsten dummy,,,,2019-07-02,1.0,1.0,,,,,,,,-3.05,0.1,19.0,"2,   3,  23,  24,  30,  32,  51,  52,  58,  59,  74,  75,  79,         80,  86,  87, 102, 103, 107, 108, 114, 115, 130, 131, 135, 137,        158, 159, 163, 164, 170, 171, 186, 187, 191, 192, 198, 199, 214,        215, 219, 220, 226, 227, 242, 243, 247, 248, 254, 255, 275, 276,        282, 284, 298, 299, 300",301.0,2019-07-02 15h 36m 35s TT_06709059150628446855,,Capture042,Capture042,"23,12,7,15",700.7556095563413,35.34093676106347,668.5622704075959,716.3720619023842,27.68736204890675,
227,2019-07-02,,1,11,,,23.0,950.0,0.02,,150.0,,140.0,1.5,6.0,25.0,15.0,12.13,600.0,26.2,tungsten dummy,,,,2019-07-02,1.0,1.0,,,,,,,,-3.0,0.1,13.0,"4,   5,  11,  12,  32,  33,  39,  40,  60,  61,  67,  68,  83,         84,  88,  89,  95,  96, 116, 117, 123, 124, 139, 140, 144, 145,        151, 153, 167, 168, 172, 173, 179, 180, 195, 196, 200, 201, 202,        207, 208, 228, 229, 235, 237, 251, 252, 256, 257, 263, 264, 279,        280, 284, 285, 291, 292, 300",301.0,2019-07-02 15h 37m 58s TT_06709059507456701033,,Capture043,Capture043,"23,12,7,15",675.4720399022592,56.21977276619096,649.5938956433292,696.0026788176152,386.63584259257993,2.0
228,2019-07-02,,1,12,,,24.0,950.0,0.02,,150.0,,140.0,1.5,6.0,25.0,15.0,12.13,600.0,26.2,tungsten dummy,,,,2019-07-02,1.0,1.0,,,,,,,,-3.05,0.1,19.0,"8,   9,  13,  14,  20,  21,  36,  37,  41,  42,  48,  49,  69,         70,  76,  77,  92,  93,  97,  98, 104, 105, 120, 121, 125, 126,        132, 133, 148, 149, 153, 154, 160, 161, 181, 182, 188, 189, 209,        210, 216, 217, 237, 238, 244, 245, 260, 261, 265, 266, 272, 274,        288, 289, 293, 295, 300",301.0,2019-07-02 15h 39m 25s TT_06709059881336094205,,Capture044,Capture044,"23,12,7,15",665.6846669951235,82.89717985330205,634.7367478146575,694.0753012185785,9.515813348691546,
229,2019-07-02,,1,13,,,25.0,950.0,0.02,,150.0,,140.0,1.5,6.0,25.0,10.0,8.33,600.0,26.2,tungsten dummy,,,,2019-07-02,1.0,1.0,,,,,,,,-3.05,0.1,15.0,"17,  18,  22,  23,  29,  30,  45,  46,  50,  51,  57,  58,  73,         74,  78,  79,  85,  86, 106, 107, 113, 114, 129, 130, 134, 135,        141, 143, 162, 163, 169, 170, 190, 191, 197, 198, 213, 214, 218,        219, 225, 227, 241, 242, 246, 247, 253, 255, 269, 270, 274, 275,        281, 282, 297, 298, 300",301.0,2019-07-02 15h 57m 34s TT_06709064557083248843,,Capture045,Capture041,"23,12,7,15",364.9116117881275,356.51871356156784,350.33594007135247,408.11833450359495,12.578371924237445,3.0
230,2019-07-02,,1,14,,,26.0,950.0,0.02,,150.0,,140.0,1.5,6.0,25.0,10.0,8.33,600.0,26.2,tungsten dummy,,,,2019-07-02,1.0,1.0,,,,,,,,-3.0,0.1,9.0,"3,   4,  10,  11,  26,  27,  31,  32,  38,  40,  54,  55,  59,         60,  66,  67,  87,  88,  94,  95, 110, 111, 115, 116, 122, 124,        138, 139, 143, 144, 150, 151, 171, 172, 178, 180, 194, 195, 199,        200, 206, 207, 222, 223, 227, 228, 234, 235, 250, 251, 255, 256,        262, 264, 278, 279, 283, 284, 290, 291, 299, 300",301.0,2019-07-02 15h 58m 51s TT_06709064889988354639,,Capture046,Capture041,"23,12,7,15",361.8380514377737,354.33646307668573,349.0873027503904,384.13596438497115,11.837259476451335,
231,2019-07-02,,1,15,,,27.0,950.0,0.02,,150.0,,140.0,1.5,6.0,25.0,5.0,4.52,600.0,26.2,tungsten dummy,,,,2019-07-02,1.0,1.0,,,,,,,,-3.0,0.1,22.0,"8,   9,  13,  14,  20,  21,  36,  37,  41,  42,  48,  49,  64,         65,  69,  70,  76,  77,  92,  93,  97,  98, 104, 105, 125, 126,        132, 134, 153, 154, 160, 161, 176, 177, 181, 182, 188, 189, 204,        205, 209, 210, 216, 217, 232, 233, 237, 238, 244, 246, 260, 261,        265, 266, 272, 273, 293, 294, 300",301.0,2019-07-02 16h 09m 13s TT_06709067560702517858,,Capture047,Capture041,"23,12,7,15",157.85303034433048,731.7239658460946,148.22855963045652,163.1286393402539,13.823312872802221,4.0
232,2019-07-02,,1,16,,,28.0,950.0,0.02,,150.0,,140.0,1.5,6.0,25.0,5.0,4.52,600.0,26.2,tungsten dummy,,,,2019-07-02,1.0,1.0,,,,,,,,-3.05,0.1,18.0,"22,  23,  29,  31,  45,  46,  50,  51,  57,  58,  73,  74,  78,         79,  85,  86, 101, 102, 106, 107, 113, 115, 129, 130, 134, 135,        141, 142, 157, 158, 162, 163, 169, 170, 185, 186, 190, 191, 197,        198, 213, 214, 218, 219, 225, 226, 246, 247, 253, 255, 269, 270,        274, 275, 281, 282, 297, 298, 299, 300",301.0,2019-07-02 16h 12m 00s TT_06709068277752022651,,Capture048,Capture041,"23,12,7,15",155.2635755837197,753.2800825837405,146.18126493951115,161.40784793058526,14.671337077457054,
233,2019-07-02,,1,17,,,29.0,950.0,0.02,,150.0,,140.0,1.5,6.0,25.0,0.0,0.5920000000000001,600.0,26.2,tungsten dummy,,,,2019-07-02,1.0,1.0,,,,,,,,-3.05,0.1,21.0,"4,   5,  11,  12,  27,  28,  32,  33,  39,  40,  55,  56,  60,         62,  67,  68,  83,  84,  88,  89, 116, 117, 123, 124, 144, 145,        151, 152, 172, 173, 179, 180, 200, 201, 207, 208, 228, 229, 235,        237, 251, 252, 256, 257, 263, 264, 279, 280, 284, 285, 291, 292, 300",301.0,2019-07-02 16h 21m 57s TT_06709070842981079252,,Capture049,Capture041,"23,12,7,15",99.13856980584978,1635.664544682894,86.8304760704525,112.04552339143517,21.219225611954037,5.0
234,2019-07-02,,1,18,,,30.0,950.0,0.02,,150.0,,140.0,1.5,6.0,25.0,0.0,0.5920000000000001,600.0,26.2,tungsten dummy,,,,2019-07-02,1.0,1.0,,,,,,,,-3.0,0.1,25.0,"8,   9,  13,  14,  20,  21,  41,  42,  48,  50,  64,  65,  69,         70,  76,  78,  92,  93,  97,  98, 125, 126, 132, 133, 148, 149,        153, 154, 160, 161, 181, 182, 188, 189, 204, 205, 209, 210, 216,        217, 232, 233, 237, 238, 244, 245, 265, 266, 272, 273, 288, 289,        293, 294, 299, 300",301.0,2019-07-02 16h 23m 27s TT_06709071230819176265,,Capture050,Capture041,"23,12,7,15",102.53855853569132,1868.3227889636773,90.3202152246395,114.36023945070065,28.456964036649623,
235,2019-07-02,,1,19,,,31.0,950.0,0.02,,150.0,,140.0,1.5,6.0,25.0,19.5,15.5,600.0,21.2,tungsten dummy,,,,2019-07-02,1.0,1.0,,,,,,,,-3.0,0.1,16.0,"2,   3,  18,  19,  23,  25,  30,  31,  46,  47,  51,  52,  58,         60,  74,  75,  79,  80, 102, 103, 107, 108, 114, 115, 130, 131,        135, 136, 158, 159, 163, 164, 170, 171, 186, 187, 191, 192, 198,        199, 214, 215, 219, 220, 226, 227, 242, 243, 247, 248, 254, 255,        270, 271, 275, 276, 282, 283, 298, 300",301.0,2019-07-02 16h 35m 11s TT_06709074252692149853,,Capture051,Capture051,"21,3,7,15",688.6794914710173,22.6910240211854,651.5527867261915,702.7416191903537,0.8462119590577126,6.0
236,2019-07-02,,1,20,,,32.0,950.0,0.02,,150.0,,140.0,1.5,6.0,25.0,19.5,15.5,600.0,21.2,tungsten dummy,,,,2019-07-02,1.0,1.0,,,,,,,,-3.05,0.1,23.0,"5,   6,  12,  13,  33,  34,  40,  41,  56,  57,  61,  62,  68,         69,  89,  90,  96,  97, 112, 113, 117, 118, 124, 125, 145, 146,        152, 154, 168, 169, 173, 174, 180, 181, 201, 202, 208, 209, 224,        225, 229, 231, 236, 238, 252, 253, 257, 258, 264, 265, 285, 286,        292, 293, 299, 300",301.0,2019-07-02 16h 41m 53s TT_06709075980869497127,,Capture052,Capture052,"21,3,7,15",686.9535257997525,22.7793186964958,653.14793287588,702.1801868634676,13.236694558075484,
237,2019-07-02,,1,21,,,33.0,950.0,0.02,,150.0,,140.0,1.5,6.0,25.0,19.5,15.5,600.0,16.2,tungsten dummy,,,,2019-07-02,1.0,1.0,,,,,,,,-3.05,0.1,16.0,"10,  11,  15,  16,  22,  23,  38,  39,  43,  44,  50,  51,  66,         67,  71,  72,  94,  95,  99, 100, 106, 108, 122, 123, 127, 128,        134, 135, 150, 151, 155, 156, 162, 163, 183, 184, 190, 192, 211,        212, 218, 220, 239, 240, 246, 247, 262, 263, 267, 268, 274, 275,        295, 296, 300",301.0,2019-07-02 16h 44m 53s TT_06709076751305798412,,Capture053,Capture053,"21,3,7,15",672.6556009280151,22.491188107719573,630.435529611589,686.8451093450053,8.787810176476246,7.0
238,2019-07-02,,1,22,,,34.0,950.0,0.02,,150.0,,140.0,1.5,6.0,25.0,19.5,15.5,600.0,16.2,tungsten dummy,,,,2019-07-02,1.0,1.0,,,,,,,,-3.0,0.1,21.0,"3,   5,  19,  20,  24,  25,  31,  33,  47,  48,  52,  53,  59,         60,  75,  76,  80,  81,  87,  88, 103, 104, 108, 109, 115, 116,        131, 132, 136, 137, 143, 145, 164, 165, 171, 172, 192, 193, 199,        200, 215, 216, 220, 221, 227, 228, 243, 244, 248, 249, 255, 256,        271, 272, 276, 277, 283, 284, 299",301.0,2019-07-02 16h 46m 34s TT_06709077187033090272,,Capture054,Capture054,"21,3,7,15",674.7628491368353,22.323441861110574,634.3667340391985,687.5076623279953,0.36241160794681576,
239,2019-07-02,,1,23,,,35.0,950.0,0.02,,150.0,,140.0,1.5,6.0,25.0,19.5,15.5,600.0,66.2,tungsten dummy,,,,2019-07-02,1.0,1.0,,,,,,,,-3.0,0.1,12.0," 5,   6,  12,  13,  33,  34,  40,  41,  56,  57,  61,  62,  68, 69,  84,  85,  89,  90,  96,  97, 112, 113, 117, 118, 124, 125, 140, 141, 145, 146, 152, 153, 173, 174, 180, 181, 196, 197, 201, 202, 208, 209, 229, 230, 236, 237, 252, 253, 257, 258, 264, 266, 285, 286, 292, 293, 300",301.0,2019-07-02 16h 51m 22s TT_06709078422359693033,,Capture055,Capture055,"21,76,7,15",693.2828696282152,22.404734297315308,654.9200532356706,710.1464342159525,0.4651509875610072,8.0
240,2019-07-02,,1,24,,,36.0,950.0,0.02,,150.0,,140.0,1.5,6.0,25.0,19.5,15.5,600.0,66.2,tungsten dummy,,,,2019-07-02,1.0,1.0,,,,,,,,-3.05,0.1,19.0,"9,  10,  14,  15,  21,  22,  37,  38,  42,  43,  49,  50,  65,         66,  70,  71,  77,  78,  93,  94,  98,  99, 105, 106, 121, 122,        126, 127, 133, 134, 149, 150, 154, 155, 161, 162, 182, 183, 189,        190, 205, 206, 210, 211, 217, 219, 233, 234, 238, 239, 245, 246,        261, 262, 266, 267, 273, 274, 289, 290, 294, 295, 299, 300",301.0,2019-07-02 16h 53m 24s TT_06709078948625506926,,Capture056,Capture056,"21,76,7,15",692.0758535603545,22.40625835445848,652.1156468223892,709.9861455327742,0.5164662497930895,
241,2019-07-02,,2,1,,,,950.0,0.02,,150.0,,,,,,,,,,,,,Dark,,,,,,,,,,,,,,,,,,,,,,,,,,
242,2019-07-02,,2,3,,,37.0,950.0,0.02,,150.0,,140.0,1.5,6.0,25.0,19.5,15.58,800.0,26.2,tungsten dummy,,,,2019-07-02,2.0,1.0,,,,,,,,-3.05,0.1,19.0,"3,   4,  87,  88, 143, 144, 171, 172, 299, 300",301.0,2019-07-02 16h 58m 55s TT_06709080369753627727,,Capture058,Capture058,"24,19,7,15",681.8445511894126,32.268131856246555,666.4003337899104,700.2579788048273,40.692476228555,9.0
243,2019-07-02,,2,4,,,38.0,950.0,0.02,,150.0,,140.0,1.5,6.0,25.0,19.5,15.58,800.0,26.2,tungsten dummy,,,,2019-07-02,2.0,1.0,,,,,,,,-3.0,0.1,15.0,"69,  70, 230, 231, 258, 259, 299, 300",301.0,2019-07-02 17h 00m 12s TT_06709080699609290846,,Capture059,Capture059,"24,19,7,15",677.151849395811,35.60947602238085,662.0363870876504,696.0847658991331,67.0401082275967,
244,2019-07-02,,2,6,,,40.0,950.0,0.02,,150.0,,140.0,1.5,6.0,25.0,0.0,0.562,800.0,21.2,TZM thin,,,,2019-07-02,2.0,1.0,,,,,,,,-3.0,0.1,13.0," 42,  43,  98,  99, 154, 155, 210, 211, 287, 288, 299, 300",301.0,2019-07-02 17h 18m 38s TT_06709085448371175154,,Capture061,Capture071,"24,19,5,15",227.16105725552958,1497.7746585526672,203.23904085929368,247.04564680592412,47.98605286923311,11.0
245,2019-07-02,,2,7,,,41.0,950.0,0.02,,150.0,,140.0,1.5,6.0,25.0,0.0,0.562,800.0,21.2,TZM thin,,,,2019-07-02,2.0,1.0,,,,,,,,-3.05,0.1,12.0,"24,  25, 101, 102, 129, 130, 136, 137, 300",301.0,2019-07-02 17h 21m 36s TT_06709086212708591459,,Capture062,Capture071,"24,19,5,15",246.54321535843638,1642.139644636499,221.17646250616366,265.47803903812724,54.85872721494854,
246,2019-07-02,,2,8,,,42.0,950.0,0.02,,150.0,,140.0,1.5,6.0,25.0,5.0,4.5139999999999985,800.0,21.2,TZM thin,,,,2019-07-02,2.0,1.0,,,,,,,,-3.05,0.1,18.0,"110, 111, 201, 202, 229, 230, 257, 258, 300",301.0,2019-07-02 17h 27m 38s TT_06709087770031025352,,Capture063,Capture071,"24,21,7,15",328.86835379245395,434.40273688486985,312.8410223750851,345.5099036857012,53.83575215624243,12.0
247,2019-07-02,,2,9,,,43.0,950.0,0.02,,150.0,,140.0,1.5,6.0,25.0,5.0,4.5139999999999985,800.0,21.2,TZM thin,,,,2019-07-02,2.0,1.0,,,,,,,,-3.0,0.1,19.0,"182, 183, 266, 267, 294, 295, 299, 300",301.0,2019-07-02 17h 29m 20s TT_06709088208635962395,,Capture064,Capture071,"24,21,7,15",326.8920532863073,445.12600790116403,311.829088636866,348.08011736382116,56.5782552406219,
248,2019-07-02,,2,10,,,44.0,950.0,0.02,,150.0,,140.0,1.5,6.0,25.0,10.0,8.304,800.0,21.2,TZM thin,,,,2019-07-02,2.0,1.0,,,,,,,,-3.0,0.1,16.0,"17,  18, 220, 221, 300",301.0,2019-07-02 17h 32m 47s TT_06709089094564703069,,Capture065,Capture071,"24,19,7,15",635.9708393688762,35.95485897232755,617.5018316057162,652.6757396485517,270.12723769130474,13.0
249,2019-07-02,,2,11,,,45.0,950.0,0.02,,150.0,,140.0,1.5,6.0,25.0,10.0,8.304,800.0,21.2,TZM thin,,,,2019-07-02,2.0,1.0,,,,,,,,-3.05,0.1,10.0," 89,  90, 138, 139, 194, 195, 299, 300",301.0,2019-07-02 17h 34m 25s TT_06709089514744108177,,Capture066,Capture071,"24,19,7,15",636.4406788152955,38.11579950344864,618.7550349886309,651.3508211103398,272.03262223439737,
250,2019-07-02,,2,12,,,46.0,950.0,0.02,,150.0,,140.0,1.5,6.0,25.0,15.0,12.094,800.0,21.2,TZM thin,,,,2019-07-02,2.0,1.0,,,,,,,,-3.05,0.1,14.0,"127, 128, 183, 184, 300",301.0,2019-07-02 17h 38m 31s TT_06709090573890026228,,Capture067,Capture067,"24,19,7,15",665.5148631669495,22.982324302209182,647.8515812255415,680.2754928506969,6.044783277934294,14.0
251,2019-07-02,,2,13,,,47.0,950.0,0.02,,150.0,,140.0,1.5,6.0,25.0,15.0,12.094,800.0,21.2,TZM thin,,,,2019-07-02,2.0,1.0,,,,,,,,-3.05,0.1,12.0," 52,  53, 101, 102, 220, 221, 300",301.0,2019-07-02 17h 40m 33s TT_06709091096977518709,,Capture068,Capture068,"24,19,7,15",664.5799543478937,22.656384377067127,643.1919314196073,681.4642294843063,5.45208421564401,
252,2019-07-02,,2,14,,,48.0,950.0,0.02,,150.0,,140.0,1.5,6.0,25.0,15.0,12.094,800.0,21.2,TZM thin,,,,2019-07-02,2.0,1.0,,,,,,,,-3.0,0.1,0.0,"145, 146, 201, 202, 229, 230, 300",301.0,2019-07-02 17h 42m 16s TT_06709091540865313268,OES data missing,Capture069,Capture069,"24,19,7,15",665.665295331313,22.90557786042944,642.9356887832122,684.5190274010856,6.183951621066117,
253,2019-07-02,,2,15,,,49.0,950.0,0.02,,150.0,,140.0,1.5,6.0,25.0,19.5,15.52,800.0,21.2,TZM thin,,,,2019-07-02,2.0,1.0,,,,,,,,-3.0,0.1,17.0,"91,  92, 219, 299, 300",301.0,2019-07-02 17h 44m 17s TT_06709092057682138224,,Capture070,Capture070,"24,19,7,15",676.749458162091,22.3060571978586,662.8407651253723,693.263612438228,1.10146571470116,15.0
254,2019-07-02,,2,16,,,50.0,950.0,0.02,,150.0,,140.0,1.5,6.0,25.0,19.5,15.52,800.0,21.2,TZM thin,,,,2019-07-02,2.0,1.0,,,,,,,,-3.05,0.1,19.0,"108, 109, 145, 300",301.0,2019-07-02 17h 45m 58s TT_06709092491476686469,,Capture071,Capture071,"24,19,7,15",678.388964343986,22.4064292155094,666.80283576528,694.531980550419,1.3998496101938105,
255,2019-07-02,,2,17,,,51.0,950.0,0.02,,150.0,,140.0,1.5,6.0,25.0,19.5,15.48,800.0,16.2,TZM thin,,,,2019-07-02,2.0,1.0,,,,,,,,-3.05,0.1,19.0," 5,   6,  89,  90, 166, 167, 173, 174, 250, 251, 300",301.0,2019-07-02 17h 49m 36s TT_06709093429246019733,,Capture072,Capture072,"21,11,7,15",677.084622706027,22.4582484235472,666.4058156260289,693.4325458500972,1.38200006172665,16.0
256,2019-07-02,,2,18,,,52.0,950.0,0.02,,150.0,,140.0,1.5,6.0,25.0,19.5,15.48,800.0,16.2,TZM thin,,,,2019-07-02,2.0,1.0,,,,,,,,-3.05,0.1,19.0,"126, 127, 154, 155, 287, 288, 299, 300",301.0,2019-07-02 17h 51m 12s TT_06709093841737389229,,Capture073,Capture073,"21,11,7,15",678.588961228485,22.2722937381484,667.361286430014,695.1064438297951,1.09486807485577,
